[0.617s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake /home/adi673/test_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi673/test_ws/install/articubot_one
[0.649s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.006s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.212s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.214s] -- Added test 'lint_cmake' to check CMake code style
[1.216s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.224s] -- Added test 'xmllint' to check XML markup files
[1.227s] -- Configuring done
[1.236s] -- Generating done
[1.241s] -- Build files have been written to: /home/adi673/test_ws/build/articubot_one
[1.249s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake /home/adi673/test_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi673/test_ws/install/articubot_one
[1.260s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.350s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.432s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[1.449s] -- Install configuration: ""
[1.469s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.470s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.471s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.471s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.471s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.471s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.471s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.471s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.472s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.473s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.473s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.473s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.474s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.474s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.474s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.474s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.474s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.474s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.475s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.475s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.475s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.475s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.475s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.475s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.476s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.476s] -- Symlinking: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.dsv
[1.493s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.493s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.493s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.493s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.xml
[1.498s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
