[0.624s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[0.876s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[0.951s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[0.970s] -- Install configuration: ""
[1.014s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.017s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.018s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.019s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.020s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.021s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.022s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.023s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.024s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.024s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.025s] -- Symlinking: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.dsv
[1.056s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.058s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.059s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.060s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.xml
[1.255s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
